Municipio,Categoría turística,Indicador,Periodo,DATA
Préjano,TOTAL,Apartamentos,2021,4.0
Préjano,TOTAL,Apartamentos,2022,4.0
Préjano,TOTAL,Apartamentos,2023,4.0
Préjano,TOTAL,Apartamentos,2024,4.0
Préjano,TOTAL,Plazas,2009,4.0
Préjano,TOTAL,Plazas,2010,4.0
Préjano,TOTAL,Plazas,2011,4.0
Préjano,TOTAL,Plazas,2012,4.0
Préjano,TOTAL,Plazas,2013,4.0
Préjano,TOTAL,Plazas,2014,4.0
Préjano,TOTAL,Plazas,2015,4.0
Préjano,TOTAL,Plazas,2016,4.0
Préjano,TOTAL,Plazas,2017,4.0
Préjano,TOTAL,Plazas,2018,4.0
Préjano,TOTAL,Plazas,2019,4.0
Préjano,TOTAL,Plazas,2020,4.0
Préjano,TOTAL,Plazas,2021,4.0
Préjano,TOTAL,Plazas,2022,4.0
Préjano,TOTAL,Plazas,2023,4.0
Préjano,TOTAL,Plazas,2024,4.0
Préjano,Una llave,Establecimientos,2009,4.0
Préjano,Una llave,Establecimientos,2010,4.0
Préjano,Una llave,Establecimientos,2011,4.0
Préjano,Una llave,Establecimientos,2012,4.0
Préjano,Una llave,Establecimientos,2013,4.0
Préjano,Una llave,Establecimientos,2014,4.0
Préjano,Una llave,Establecimientos,2015,4.0
Préjano,Una llave,Establecimientos,2016,4.0
Préjano,Una llave,Establecimientos,2017,4.0
Préjano,Una llave,Establecimientos,2018,4.0
Préjano,Una llave,Establecimientos,2019,4.0
Préjano,Una llave,Establecimientos,2020,4.0
Préjano,Una llave,Establecimientos,2021,4.0
Préjano,Una llave,Establecimientos,2022,4.0
Préjano,Una llave,Establecimientos,2023,4.0
Préjano,Una llave,Establecimientos,2024,4.0
Préjano,Una llave,Apartamentos,2009,4.0
Préjano,Una llave,Apartamentos,2010,4.0
Préjano,Una llave,Apartamentos,2011,4.0
Préjano,Una llave,Apartamentos,2012,4.0
Préjano,Una llave,Apartamentos,2013,4.0
Préjano,Una llave,Apartamentos,2014,4.0
Préjano,Una llave,Apartamentos,2015,4.0
Préjano,Una llave,Apartamentos,2016,4.0
Préjano,Una llave,Apartamentos,2017,4.0
Préjano,Una llave,Apartamentos,2018,4.0
Préjano,Una llave,Apartamentos,2019,4.0
Préjano,Una llave,Apartamentos,2020,4.0
Préjano,Una llave,Apartamentos,2021,4.0
Préjano,Una llave,Apartamentos,2022,4.0
Préjano,Una llave,Apartamentos,2023,4.0
Préjano,Una llave,Apartamentos,2024,4.0
Préjano,Una llave,Plazas,2009,4.0
Préjano,Una llave,Plazas,2010,4.0
Préjano,Una llave,Plazas,2011,4.0
Préjano,Una llave,Plazas,2012,4.0
Préjano,Una llave,Plazas,2013,4.0
Préjano,Una llave,Plazas,2014,4.0
Préjano,Una llave,Plazas,2015,4.0
Préjano,Una llave,Plazas,2016,4.0
Préjano,Una llave,Plazas,2017,4.0
Préjano,Una llave,Plazas,2018,4.0
Préjano,Una llave,Plazas,2019,4.0
Préjano,Una llave,Plazas,2020,4.0
Préjano,Una llave,Plazas,2021,4.0
Préjano,Una llave,Plazas,2022,4.0
Préjano,Una llave,Plazas,2023,4.0
Préjano,Una llave,Plazas,2024,4.0
Préjano,Dos llaves,Establecimientos,2009,4.0
Préjano,Dos llaves,Establecimientos,2010,4.0
Préjano,Dos llaves,Establecimientos,2011,4.0
Préjano,Dos llaves,Establecimientos,2012,4.0
Préjano,Dos llaves,Establecimientos,2013,4.0
Préjano,Dos llaves,Establecimientos,2014,4.0
Préjano,Dos llaves,Establecimientos,2015,4.0
Préjano,Dos llaves,Establecimientos,2016,4.0
Préjano,Dos llaves,Establecimientos,2017,4.0
Préjano,Dos llaves,Establecimientos,2018,4.0
Préjano,Dos llaves,Establecimientos,2019,4.0
Préjano,Dos llaves,Establecimientos,2020,4.0
Préjano,Dos llaves,Establecimientos,2021,4.0
Préjano,Dos llaves,Establecimientos,2022,4.0
Préjano,Dos llaves,Establecimientos,2023,4.0
Préjano,Dos llaves,Establecimientos,2024,4.0
Préjano,Dos llaves,Apartamentos,2009,4.0
Préjano,Dos llaves,Apartamentos,2010,4.0
Préjano,Dos llaves,Apartamentos,2011,4.0
Préjano,Dos llaves,Apartamentos,2012,4.0
Préjano,Dos llaves,Apartamentos,2013,4.0
Préjano,Dos llaves,Apartamentos,2014,4.0
Préjano,Dos llaves,Apartamentos,2015,4.0
Préjano,Dos llaves,Apartamentos,2016,4.0
Préjano,Dos llaves,Apartamentos,2017,4.0
Préjano,Dos llaves,Apartamentos,2018,4.0
Préjano,Dos llaves,Apartamentos,2019,4.0
Préjano,Dos llaves,Apartamentos,2020,4.0
Préjano,Dos llaves,Apartamentos,2021,4.0
Préjano,Dos llaves,Apartamentos,2022,4.0
Préjano,Dos llaves,Apartamentos,2023,4.0
Préjano,Dos llaves,Apartamentos,2024,4.0
Préjano,Dos llaves,Plazas,2009,4.0
Préjano,Dos llaves,Plazas,2010,4.0
Préjano,Dos llaves,Plazas,2011,4.0
Préjano,Dos llaves,Plazas,2012,4.0
Préjano,Dos llaves,Plazas,2013,4.0
Préjano,Dos llaves,Plazas,2014,4.0
Préjano,Dos llaves,Plazas,2015,4.0
Préjano,Dos llaves,Plazas,2016,4.0
Préjano,Dos llaves,Plazas,2017,4.0
Préjano,Dos llaves,Plazas,2018,4.0
Préjano,Dos llaves,Plazas,2019,4.0
Préjano,Dos llaves,Plazas,2020,4.0
Préjano,Dos llaves,Plazas,2021,4.0
Préjano,Dos llaves,Plazas,2022,4.0
Préjano,Dos llaves,Plazas,2023,4.0
Préjano,Dos llaves,Plazas,2024,4.0
Préjano,Tres llaves,Establecimientos,2009,4.0
Préjano,Tres llaves,Establecimientos,2010,4.0
Préjano,Tres llaves,Establecimientos,2011,4.0
Préjano,Tres llaves,Establecimientos,2012,4.0
Préjano,Tres llaves,Establecimientos,2013,4.0
Préjano,Tres llaves,Establecimientos,2014,4.0
Préjano,Tres llaves,Establecimientos,2015,4.0
Préjano,Tres llaves,Establecimientos,2016,4.0
Préjano,Tres llaves,Establecimientos,2017,4.0
Préjano,Tres llaves,Establecimientos,2018,4.0
Préjano,Tres llaves,Establecimientos,2019,4.0
Préjano,Tres llaves,Establecimientos,2020,4.0
Préjano,Tres llaves,Establecimientos,2021,4.0
Préjano,Tres llaves,Establecimientos,2022,4.0
Préjano,Tres llaves,Establecimientos,2023,4.0
Préjano,Tres llaves,Establecimientos,2024,4.0
Préjano,Tres llaves,Apartamentos,2009,4.0
Préjano,Tres llaves,Apartamentos,2010,4.0
Préjano,Tres llaves,Apartamentos,2011,4.0
Préjano,Tres llaves,Apartamentos,2012,4.0
Préjano,Tres llaves,Apartamentos,2013,4.0
Préjano,Tres llaves,Apartamentos,2014,4.0
Préjano,Tres llaves,Apartamentos,2015,4.0
Préjano,Tres llaves,Apartamentos,2016,4.0
Préjano,Tres llaves,Apartamentos,2017,4.0
Préjano,Tres llaves,Apartamentos,2018,4.0
Préjano,Tres llaves,Apartamentos,2019,4.0
Préjano,Tres llaves,Apartamentos,2020,4.0
Préjano,Tres llaves,Apartamentos,2021,4.0
Préjano,Tres llaves,Apartamentos,2022,4.0
Préjano,Tres llaves,Apartamentos,2023,4.0
Préjano,Tres llaves,Apartamentos,2024,4.0
Préjano,Tres llaves,Plazas,2009,4.0
Préjano,Tres llaves,Plazas,2010,4.0
Préjano,Tres llaves,Plazas,2011,4.0
Préjano,Tres llaves,Plazas,2012,4.0
Préjano,Tres llaves,Plazas,2013,4.0
Préjano,Tres llaves,Plazas,2014,4.0
Préjano,Tres llaves,Plazas,2015,4.0
Préjano,Tres llaves,Plazas,2016,4.0
Préjano,Tres llaves,Plazas,2017,4.0
Préjano,Tres llaves,Plazas,2018,4.0
Préjano,Tres llaves,Plazas,2019,4.0
Préjano,Tres llaves,Plazas,2020,4.0
Préjano,Tres llaves,Plazas,2021,4.0
Préjano,Tres llaves,Plazas,2022,4.0
Préjano,Tres llaves,Plazas,2023,4.0
Préjano,Tres llaves,Plazas,2024,4.0
Quel,TOTAL,Establecimientos,2009,4.0
Quel,TOTAL,Establecimientos,2010,4.0
Quel,TOTAL,Establecimientos,2011,4.0
Quel,TOTAL,Establecimientos,2012,4.0
Quel,TOTAL,Establecimientos,2013,4.0
Quel,TOTAL,Establecimientos,2014,4.0
Quel,TOTAL,Establecimientos,2015,4.0
Quel,TOTAL,Establecimientos,2016,4.0
Quel,TOTAL,Establecimientos,2017,4.0
Quel,TOTAL,Establecimientos,2018,4.0
Quel,TOTAL,Establecimientos,2019,4.0
Quel,TOTAL,Establecimientos,2020,4.0
Quel,TOTAL,Establecimientos,2021,4.0
Quel,TOTAL,Establecimientos,2022,4.0
Quel,TOTAL,Establecimientos,2023,4.0
Quel,TOTAL,Establecimientos,2024,4.0
Quel,TOTAL,Apartamentos,2009,4.0
Quel,TOTAL,Apartamentos,2010,4.0
Quel,TOTAL,Apartamentos,2011,4.0
Quel,TOTAL,Apartamentos,2012,4.0
Quel,TOTAL,Apartamentos,2013,4.0
Quel,TOTAL,Apartamentos,2014,4.0
Quel,TOTAL,Apartamentos,2015,4.0
Quel,TOTAL,Apartamentos,2016,4.0
Quel,TOTAL,Apartamentos,2017,4.0
Quel,TOTAL,Apartamentos,2018,4.0
Quel,TOTAL,Apartamentos,2019,4.0
Quel,TOTAL,Apartamentos,2020,4.0
Quel,TOTAL,Apartamentos,2021,4.0
Quel,TOTAL,Apartamentos,2022,4.0
Quel,TOTAL,Apartamentos,2023,4.0
Quel,TOTAL,Apartamentos,2024,4.0
Quel,TOTAL,Plazas,2009,4.0
Quel,TOTAL,Plazas,2010,4.0
Quel,TOTAL,Plazas,2011,4.0
Quel,TOTAL,Plazas,2012,4.0
Quel,TOTAL,Plazas,2013,4.0
Quel,TOTAL,Plazas,2014,4.0
Quel,TOTAL,Plazas,2015,4.0
Quel,TOTAL,Plazas,2016,4.0
Quel,TOTAL,Plazas,2017,4.0
Quel,TOTAL,Plazas,2018,4.0
Quel,TOTAL,Plazas,2019,4.0
Quel,TOTAL,Plazas,2020,4.0
Quel,TOTAL,Plazas,2021,4.0
Quel,TOTAL,Plazas,2022,4.0
Quel,TOTAL,Plazas,2023,4.0
Quel,TOTAL,Plazas,2024,4.0
Quel,Una llave,Establecimientos,2009,4.0
Quel,Una llave,Establecimientos,2010,4.0
Quel,Una llave,Establecimientos,2011,4.0
Quel,Una llave,Establecimientos,2012,4.0
Quel,Una llave,Establecimientos,2013,4.0
Quel,Una llave,Establecimientos,2014,4.0
Quel,Una llave,Establecimientos,2015,4.0
Quel,Una llave,Establecimientos,2016,4.0
Quel,Una llave,Establecimientos,2017,4.0
Quel,Una llave,Establecimientos,2018,4.0
Quel,Una llave,Establecimientos,2019,4.0
Quel,Una llave,Establecimientos,2020,4.0
Quel,Una llave,Establecimientos,2021,4.0
Quel,Una llave,Establecimientos,2022,4.0
Quel,Una llave,Establecimientos,2023,4.0
Quel,Una llave,Establecimientos,2024,4.0
Quel,Una llave,Apartamentos,2009,4.0
Quel,Una llave,Apartamentos,2010,4.0
Quel,Una llave,Apartamentos,2011,4.0
Quel,Una llave,Apartamentos,2012,4.0
Quel,Una llave,Apartamentos,2013,4.0
Quel,Una llave,Apartamentos,2014,4.0
Quel,Una llave,Apartamentos,2015,4.0
Quel,Una llave,Apartamentos,2016,4.0
Quel,Una llave,Apartamentos,2017,4.0
Quel,Una llave,Apartamentos,2018,4.0
Quel,Una llave,Apartamentos,2019,4.0
Quel,Una llave,Apartamentos,2020,4.0
Quel,Una llave,Apartamentos,2021,4.0
Quel,Una llave,Apartamentos,2022,4.0
Quel,Una llave,Apartamentos,2023,4.0
Quel,Una llave,Apartamentos,2024,4.0
Quel,Una llave,Plazas,2009,4.0
Quel,Una llave,Plazas,2010,4.0
Quel,Una llave,Plazas,2011,4.0
Quel,Una llave,Plazas,2012,4.0
Quel,Una llave,Plazas,2013,4.0
Quel,Una llave,Plazas,2014,4.0
Quel,Una llave,Plazas,2015,4.0
Quel,Una llave,Plazas,2016,4.0
Quel,Una llave,Plazas,2017,4.0
Quel,Una llave,Plazas,2018,4.0
Quel,Una llave,Plazas,2019,4.0
Quel,Una llave,Plazas,2020,4.0
Quel,Una llave,Plazas,2021,4.0
Quel,Una llave,Plazas,2022,4.0
Quel,Una llave,Plazas,2023,4.0
Quel,Una llave,Plazas,2024,4.0
Quel,Dos llaves,Establecimientos,2009,4.0
Quel,Dos llaves,Establecimientos,2010,4.0
Quel,Dos llaves,Establecimientos,2011,4.0
Quel,Dos llaves,Establecimientos,2012,4.0
Quel,Dos llaves,Establecimientos,2013,4.0
Quel,Dos llaves,Establecimientos,2014,4.0
Quel,Dos llaves,Establecimientos,2015,4.0
Quel,Dos llaves,Establecimientos,2016,4.0
Quel,Dos llaves,Establecimientos,2017,4.0
Quel,Dos llaves,Establecimientos,2018,4.0
Quel,Dos llaves,Establecimientos,2019,4.0
Quel,Dos llaves,Establecimientos,2020,4.0
Quel,Dos llaves,Establecimientos,2021,4.0
Quel,Dos llaves,Establecimientos,2022,4.0
Quel,Dos llaves,Establecimientos,2023,4.0
Quel,Dos llaves,Establecimientos,2024,4.0
Quel,Dos llaves,Apartamentos,2009,4.0
Quel,Dos llaves,Apartamentos,2010,4.0
Quel,Dos llaves,Apartamentos,2011,4.0
Quel,Dos llaves,Apartamentos,2012,4.0
Quel,Dos llaves,Apartamentos,2013,4.0
Quel,Dos llaves,Apartamentos,2014,4.0
Quel,Dos llaves,Apartamentos,2015,4.0
Quel,Dos llaves,Apartamentos,2016,4.0
Quel,Dos llaves,Apartamentos,2017,4.0
Quel,Dos llaves,Apartamentos,2018,4.0
Quel,Dos llaves,Apartamentos,2019,4.0
Quel,Dos llaves,Apartamentos,2020,4.0
Quel,Dos llaves,Apartamentos,2021,4.0
Quel,Dos llaves,Apartamentos,2022,4.0
Quel,Dos llaves,Apartamentos,2023,4.0
Quel,Dos llaves,Apartamentos,2024,4.0
Quel,Dos llaves,Plazas,2009,4.0
Quel,Dos llaves,Plazas,2010,4.0
Quel,Dos llaves,Plazas,2011,4.0
Quel,Dos llaves,Plazas,2012,4.0
Quel,Dos llaves,Plazas,2013,4.0
Quel,Dos llaves,Plazas,2014,4.0
Quel,Dos llaves,Plazas,2015,4.0
Quel,Dos llaves,Plazas,2016,4.0
Quel,Dos llaves,Plazas,2017,4.0
Quel,Dos llaves,Plazas,2018,4.0
Quel,Dos llaves,Plazas,2019,4.0
Quel,Dos llaves,Plazas,2020,4.0
Quel,Dos llaves,Plazas,2021,4.0
Quel,Dos llaves,Plazas,2022,4.0
Quel,Dos llaves,Plazas,2023,4.0
Quel,Dos llaves,Plazas,2024,4.0
Quel,Tres llaves,Establecimientos,2009,4.0
Quel,Tres llaves,Establecimientos,2010,4.0
Quel,Tres llaves,Establecimientos,2011,4.0
Quel,Tres llaves,Establecimientos,2012,4.0
Quel,Tres llaves,Establecimientos,2013,4.0
Quel,Tres llaves,Establecimientos,2014,4.0
Quel,Tres llaves,Establecimientos,2015,4.0
Quel,Tres llaves,Establecimientos,2016,4.0
Quel,Tres llaves,Establecimientos,2017,4.0
Quel,Tres llaves,Establecimientos,2018,4.0
Quel,Tres llaves,Establecimientos,2019,4.0
Quel,Tres llaves,Establecimientos,2020,4.0
Quel,Tres llaves,Establecimientos,2021,4.0
Quel,Tres llaves,Establecimientos,2022,4.0
Quel,Tres llaves,Establecimientos,2023,4.0
Quel,Tres llaves,Establecimientos,2024,4.0
Quel,Tres llaves,Apartamentos,2009,4.0
Quel,Tres llaves,Apartamentos,2010,4.0
Quel,Tres llaves,Apartamentos,2011,4.0
Quel,Tres llaves,Apartamentos,2012,4.0
Quel,Tres llaves,Apartamentos,2013,4.0
Quel,Tres llaves,Apartamentos,2014,4.0
Quel,Tres llaves,Apartamentos,2015,4.0
Quel,Tres llaves,Apartamentos,2016,4.0
Quel,Tres llaves,Apartamentos,2017,4.0
Quel,Tres llaves,Apartamentos,2018,4.0
Quel,Tres llaves,Apartamentos,2019,4.0
Quel,Tres llaves,Apartamentos,2020,4.0
Quel,Tres llaves,Apartamentos,2021,4.0
Quel,Tres llaves,Apartamentos,2022,4.0
Quel,Tres llaves,Apartamentos,2023,4.0
Quel,Tres llaves,Apartamentos,2024,4.0
Quel,Tres llaves,Plazas,2009,4.0
Quel,Tres llaves,Plazas,2010,4.0
Quel,Tres llaves,Plazas,2011,4.0
Quel,Tres llaves,Plazas,2012,4.0
Quel,Tres llaves,Plazas,2013,4.0
Quel,Tres llaves,Plazas,2014,4.0
Quel,Tres llaves,Plazas,2015,4.0
Quel,Tres llaves,Plazas,2016,4.0
Quel,Tres llaves,Plazas,2017,4.0
Quel,Tres llaves,Plazas,2018,4.0
Quel,Tres llaves,Plazas,2019,4.0
Quel,Tres llaves,Plazas,2020,4.0
Quel,Tres llaves,Plazas,2021,4.0
Quel,Tres llaves,Plazas,2022,4.0
Quel,Tres llaves,Plazas,2023,4.0
Quel,Tres llaves,Plazas,2024,4.0
Rabanera,TOTAL,Establecimientos,2009,4.0
Rabanera,TOTAL,Establecimientos,2010,4.0
Rabanera,TOTAL,Establecimientos,2011,4.0
Rabanera,TOTAL,Establecimientos,2012,4.0
Rabanera,TOTAL,Establecimientos,2013,4.0
Rabanera,TOTAL,Establecimientos,2014,4.0
Rabanera,TOTAL,Establecimientos,2015,4.0
Rabanera,TOTAL,Establecimientos,2016,4.0
Rabanera,TOTAL,Establecimientos,2017,4.0
Rabanera,TOTAL,Establecimientos,2018,4.0
Rabanera,TOTAL,Establecimientos,2019,4.0
Rabanera,TOTAL,Establecimientos,2020,4.0
Rabanera,TOTAL,Establecimientos,2021,4.0
Rabanera,TOTAL,Establecimientos,2022,4.0
Rabanera,TOTAL,Establecimientos,2023,4.0
Rabanera,TOTAL,Establecimientos,2024,4.0
Rabanera,TOTAL,Apartamentos,2009,4.0
Rabanera,TOTAL,Apartamentos,2010,4.0
Rabanera,TOTAL,Apartamentos,2011,4.0
Rabanera,TOTAL,Apartamentos,2012,4.0
Rabanera,TOTAL,Apartamentos,2013,4.0
Rabanera,TOTAL,Apartamentos,2014,4.0
Rabanera,TOTAL,Apartamentos,2015,4.0
Rabanera,TOTAL,Apartamentos,2016,4.0
Rabanera,TOTAL,Apartamentos,2017,4.0
Rabanera,TOTAL,Apartamentos,2018,4.0
Rabanera,TOTAL,Apartamentos,2019,4.0
Rabanera,TOTAL,Apartamentos,2020,4.0
Rabanera,TOTAL,Apartamentos,2021,4.0
Rabanera,TOTAL,Apartamentos,2022,4.0
Rabanera,TOTAL,Apartamentos,2023,4.0
Rabanera,TOTAL,Apartamentos,2024,4.0
Rabanera,TOTAL,Plazas,2009,4.0
Rabanera,TOTAL,Plazas,2010,4.0
Rabanera,TOTAL,Plazas,2011,4.0
Rabanera,TOTAL,Plazas,2012,4.0
Rabanera,TOTAL,Plazas,2013,4.0
Rabanera,TOTAL,Plazas,2014,4.0
Rabanera,TOTAL,Plazas,2015,4.0
Rabanera,TOTAL,Plazas,2016,4.0
Rabanera,TOTAL,Plazas,2017,4.0
Rabanera,TOTAL,Plazas,2018,4.0
Rabanera,TOTAL,Plazas,2019,4.0
Rabanera,TOTAL,Plazas,2020,4.0
Rabanera,TOTAL,Plazas,2021,4.0
Rabanera,TOTAL,Plazas,2022,4.0
Rabanera,TOTAL,Plazas,2023,4.0
Rabanera,TOTAL,Plazas,2024,4.0
Rabanera,Una llave,Establecimientos,2009,4.0
Rabanera,Una llave,Establecimientos,2010,4.0
Rabanera,Una llave,Establecimientos,2011,4.0
Rabanera,Una llave,Establecimientos,2012,4.0
Rabanera,Una llave,Establecimientos,2013,4.0
Rabanera,Una llave,Establecimientos,2014,4.0
Rabanera,Una llave,Establecimientos,2015,4.0
Rabanera,Una llave,Establecimientos,2016,4.0
Rabanera,Una llave,Establecimientos,2017,4.0
Rabanera,Una llave,Establecimientos,2018,4.0
Rabanera,Una llave,Establecimientos,2019,4.0
Rabanera,Una llave,Establecimientos,2020,4.0
Rabanera,Una llave,Establecimientos,2021,4.0
Rabanera,Una llave,Establecimientos,2022,4.0
Rabanera,Una llave,Establecimientos,2023,4.0
Rabanera,Una llave,Establecimientos,2024,4.0
Rabanera,Una llave,Apartamentos,2009,4.0
Rabanera,Una llave,Apartamentos,2010,4.0
Rabanera,Una llave,Apartamentos,2011,4.0
Rabanera,Una llave,Apartamentos,2012,4.0
Rabanera,Una llave,Apartamentos,2013,4.0
Rabanera,Una llave,Apartamentos,2014,4.0
Rabanera,Una llave,Apartamentos,2015,4.0
Rabanera,Una llave,Apartamentos,2016,4.0
Rabanera,Una llave,Apartamentos,2017,4.0
Rabanera,Una llave,Apartamentos,2018,4.0
Rabanera,Una llave,Apartamentos,2019,4.0
Rabanera,Una llave,Apartamentos,2020,4.0
Rabanera,Una llave,Apartamentos,2021,4.0
Rabanera,Una llave,Apartamentos,2022,4.0
Rabanera,Una llave,Apartamentos,2023,4.0
Rabanera,Una llave,Apartamentos,2024,4.0
Rabanera,Una llave,Plazas,2009,4.0
Rabanera,Una llave,Plazas,2010,4.0
Rabanera,Una llave,Plazas,2011,4.0
Rabanera,Una llave,Plazas,2012,4.0
Rabanera,Una llave,Plazas,2013,4.0
Rabanera,Una llave,Plazas,2014,4.0
Rabanera,Una llave,Plazas,2015,4.0
Rabanera,Una llave,Plazas,2016,4.0
Rabanera,Una llave,Plazas,2017,4.0
Rabanera,Una llave,Plazas,2018,4.0
Rabanera,Una llave,Plazas,2019,4.0
Rabanera,Una llave,Plazas,2020,4.0
Rabanera,Una llave,Plazas,2021,4.0
Rabanera,Una llave,Plazas,2022,4.0
Rabanera,Una llave,Plazas,2023,4.0
Rabanera,Una llave,Plazas,2024,4.0
Rabanera,Dos llaves,Establecimientos,2009,4.0
Rabanera,Dos llaves,Establecimientos,2010,4.0
Rabanera,Dos llaves,Establecimientos,2011,4.0
Rabanera,Dos llaves,Establecimientos,2012,4.0
Rabanera,Dos llaves,Establecimientos,2013,4.0
Rabanera,Dos llaves,Establecimientos,2014,4.0
Rabanera,Dos llaves,Establecimientos,2015,4.0
Rabanera,Dos llaves,Establecimientos,2016,4.0
Rabanera,Dos llaves,Establecimientos,2017,4.0
Rabanera,Dos llaves,Establecimientos,2018,4.0
Rabanera,Dos llaves,Establecimientos,2019,4.0
Rabanera,Dos llaves,Establecimientos,2020,4.0
Rabanera,Dos llaves,Establecimientos,2021,4.0
Rabanera,Dos llaves,Establecimientos,2022,4.0
Rabanera,Dos llaves,Establecimientos,2023,4.0
Rabanera,Dos llaves,Establecimientos,2024,4.0
Rabanera,Dos llaves,Apartamentos,2009,4.0
Rabanera,Dos llaves,Apartamentos,2010,4.0
Rabanera,Dos llaves,Apartamentos,2011,4.0
Rabanera,Dos llaves,Apartamentos,2012,4.0
Rabanera,Dos llaves,Apartamentos,2013,4.0
Rabanera,Dos llaves,Apartamentos,2014,4.0
Rabanera,Dos llaves,Apartamentos,2015,4.0
Rabanera,Dos llaves,Apartamentos,2016,4.0
Rabanera,Dos llaves,Apartamentos,2017,4.0
Rabanera,Dos llaves,Apartamentos,2018,4.0
Rabanera,Dos llaves,Apartamentos,2019,4.0
Rabanera,Dos llaves,Apartamentos,2020,4.0
Rabanera,Dos llaves,Apartamentos,2021,4.0
Rabanera,Dos llaves,Apartamentos,2022,4.0
Rabanera,Dos llaves,Apartamentos,2023,4.0
Rabanera,Dos llaves,Apartamentos,2024,4.0
Rabanera,Dos llaves,Plazas,2009,4.0
Rabanera,Dos llaves,Plazas,2010,4.0
Rabanera,Dos llaves,Plazas,2011,4.0
Rabanera,Dos llaves,Plazas,2012,4.0
Rabanera,Dos llaves,Plazas,2013,4.0
Rabanera,Dos llaves,Plazas,2014,4.0
Rabanera,Dos llaves,Plazas,2015,4.0
Rabanera,Dos llaves,Plazas,2016,4.0
Rabanera,Dos llaves,Plazas,2017,4.0
Rabanera,Dos llaves,Plazas,2018,4.0
Rabanera,Dos llaves,Plazas,2019,4.0
Rabanera,Dos llaves,Plazas,2020,4.0
Rabanera,Dos llaves,Plazas,2021,4.0
Rabanera,Dos llaves,Plazas,2022,4.0
Rabanera,Dos llaves,Plazas,2023,4.0
Rabanera,Dos llaves,Plazas,2024,4.0
Rabanera,Tres llaves,Establecimientos,2009,4.0
Rabanera,Tres llaves,Establecimientos,2010,4.0
Rabanera,Tres llaves,Establecimientos,2011,4.0
Rabanera,Tres llaves,Establecimientos,2012,4.0
Rabanera,Tres llaves,Establecimientos,2013,4.0
Rabanera,Tres llaves,Establecimientos,2014,4.0
Rabanera,Tres llaves,Establecimientos,2015,4.0
Rabanera,Tres llaves,Establecimientos,2016,4.0
Rabanera,Tres llaves,Establecimientos,2017,4.0
Rabanera,Tres llaves,Establecimientos,2018,4.0
Rabanera,Tres llaves,Establecimientos,2019,4.0
Rabanera,Tres llaves,Establecimientos,2020,4.0
Rabanera,Tres llaves,Establecimientos,2021,4.0
Rabanera,Tres llaves,Establecimientos,2022,4.0
Rabanera,Tres llaves,Establecimientos,2023,4.0
Rabanera,Tres llaves,Establecimientos,2024,4.0
Rabanera,Tres llaves,Apartamentos,2009,4.0
Rabanera,Tres llaves,Apartamentos,2010,4.0
Rabanera,Tres llaves,Apartamentos,2011,4.0
Rabanera,Tres llaves,Apartamentos,2012,4.0
Rabanera,Tres llaves,Apartamentos,2013,4.0
Rabanera,Tres llaves,Apartamentos,2014,4.0
Rabanera,Tres llaves,Apartamentos,2015,4.0
Rabanera,Tres llaves,Apartamentos,2016,4.0
Rabanera,Tres llaves,Apartamentos,2017,4.0
Rabanera,Tres llaves,Apartamentos,2018,4.0
Rabanera,Tres llaves,Apartamentos,2019,4.0
Rabanera,Tres llaves,Apartamentos,2020,4.0
Rabanera,Tres llaves,Apartamentos,2021,4.0
Rabanera,Tres llaves,Apartamentos,2022,4.0
Rabanera,Tres llaves,Apartamentos,2023,4.0
Rabanera,Tres llaves,Apartamentos,2024,4.0
Rabanera,Tres llaves,Plazas,2009,4.0
Rabanera,Tres llaves,Plazas,2010,4.0
Rabanera,Tres llaves,Plazas,2011,4.0
Rabanera,Tres llaves,Plazas,2012,4.0
Rabanera,Tres llaves,Plazas,2013,4.0
Rabanera,Tres llaves,Plazas,2014,4.0
Rabanera,Tres llaves,Plazas,2015,4.0
Rabanera,Tres llaves,Plazas,2016,4.0
Rabanera,Tres llaves,Plazas,2017,4.0
Rabanera,Tres llaves,Plazas,2018,4.0
Rabanera,Tres llaves,Plazas,2019,4.0
Rabanera,Tres llaves,Plazas,2020,4.0
Rabanera,Tres llaves,Plazas,2021,4.0
Rabanera,Tres llaves,Plazas,2022,4.0
Rabanera,Tres llaves,Plazas,2023,4.0
Rabanera,Tres llaves,Plazas,2024,4.0
Rasillo de Cameros (El),TOTAL,Establecimientos,2009,3.0
Rasillo de Cameros (El),TOTAL,Establecimientos,2010,3.0
Rasillo de Cameros (El),TOTAL,Establecimientos,2011,3.0
Rasillo de Cameros (El),TOTAL,Establecimientos,2012,2.0
Rasillo de Cameros (El),TOTAL,Establecimientos,2013,2.0
Rasillo de Cameros (El),TOTAL,Establecimientos,2014,4.0
Rasillo de Cameros (El),TOTAL,Establecimientos,2015,4.0
Rasillo de Cameros (El),TOTAL,Establecimientos,2016,4.0
Rasillo de Cameros (El),TOTAL,Establecimientos,2017,4.0
Rasillo de Cameros (El),TOTAL,Establecimientos,2018,2.0
Rasillo de Cameros (El),TOTAL,Establecimientos,2019,2.0
Rasillo de Cameros (El),TOTAL,Establecimientos,2020,2.0
Rasillo de Cameros (El),TOTAL,Establecimientos,2021,2.0
Rasillo de Cameros (El),TOTAL,Establecimientos,2022,2.0
Rasillo de Cameros (El),TOTAL,Establecimientos,2023,2.0
